City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
97,Bengkulu,ID,2022-07-31 18:11:06,-3.8004,102.2655,75.7,91,73,3.6
98,Mayo,US,2022-07-31 18:11:05,38.8876,-76.5119,88.21,60,20,10.36
99,Trapani,IT,2022-07-31 18:12:55,37.8333,12.6667,85.24,74,40,11.5
100,Sao Filipe,CV,2022-07-31 18:09:00,14.8961,-24.4956,76.39,79,100,7.31
101,San Cristobal,VE,2022-07-31 18:12:55,7.7669,-72.225,80.78,53,63,7.38
102,Kabalo,CD,2022-07-31 18:12:55,-6.05,26.9167,83.52,43,55,2.89
103,Avon Park,US,2022-07-31 18:12:56,27.5959,-81.5062,95.72,54,3,9.33
104,Avarua,CK,2022-07-31 18:10:09,-21.2078,-159.775,73.45,68,19,8.05
105,Birao,CF,2022-07-31 18:12:56,10.2849,22.7882,74.46,86,97,8.1
106,Kenitra,MA,2022-07-31 18:12:56,34.261,-6.5802,79.56,54,11,6.42
107,Mahebourg,MU,2022-07-31 18:12:57,-20.4081,57.7,71.26,73,40,17.27
108,Eidfjord,NO,2022-07-31 18:12:57,60.4675,7.0719,62.76,80,91,5.55
109,Ribeira Grande,PT,2022-07-31 18:12:57,38.5167,-28.7,75.6,73,20,4.61
110,Tuktoyaktuk,CA,2022-07-31 18:12:58,69.4541,-133.0374,55.4,71,75,6.91
111,Cornelius,US,2022-07-31 18:12:58,35.4868,-80.8601,88.47,67,75,9.22
112,Scottsboro,US,2022-07-31 18:12:59,34.6723,-86.0341,87.31,89,40,9.22
113,Arraial Do Cabo,BR,2022-07-31 18:10:12,-22.9661,-42.0278,73.26,56,20,8.05
114,Yurginskoye,RU,2022-07-31 18:12:59,56.8189,67.3921,62.35,93,20,8.93
115,Atuona,PF,2022-07-31 18:08:52,-9.8,-139.0333,76.15,79,30,13.2
116,Moranbah,AU,2022-07-31 18:13:00,-22.0016,148.0466,53.85,91,74,8.12
117,Yarada,IN,2022-07-31 18:08:25,17.65,83.2667,86.32,84,40,5.75
118,Rosendal,NO,2022-07-31 18:13:00,59.9867,6.0135,59.52,73,100,3.8
119,Kabwe,ZM,2022-07-31 18:13:01,-14.4469,28.4464,63.36,31,0,4.79
120,Saskylakh,RU,2022-07-31 18:11:03,71.9167,114.0833,42.96,86,100,11.23
121,Spencer,US,2022-07-31 18:11:39,43.1414,-95.1444,82.51,57,0,20.71
122,Yantai,CN,2022-07-31 18:13:01,37.5333,121.4,75.96,96,89,8.28
123,Oswego,US,2022-07-31 18:10:43,43.4501,-76.1497,83.91,51,75,4.36
124,Praya,CV,2022-07-31 18:13:01,14.9215,-23.5087,81.14,65,75,12.66
125,Sechelt,CA,2022-07-31 18:13:02,49.4664,-123.7694,83.32,57,0,4.14
126,Tuatapere,NZ,2022-07-31 18:13:02,-46.1333,167.6833,36.05,89,20,6.51
127,Nanakuli,US,2022-07-31 18:13:02,21.3906,-158.1547,80.62,57,0,11.5
128,Yellowknife,CA,2022-07-31 18:09:00,62.456,-114.3525,60.57,48,16,5.01
129,Kutum,SD,2022-07-31 18:13:03,14.2,24.6667,70.75,77,64,14.76
130,Wajima,JP,2022-07-31 18:13:04,37.4,136.9,81.23,79,75,5.12
131,Ponta Delgada,PT,2022-07-31 18:13:04,37.7333,-25.6667,74.12,78,75,8.05
132,Asfi,MA,2022-07-31 18:13:05,32.2994,-9.2372,80.64,65,7,19.86
133,Waitati,NZ,2022-07-31 18:13:05,-45.75,170.5667,42.8,67,26,4.72
134,Dingzhou,CN,2022-07-31 18:13:05,38.5131,114.9956,77.02,80,0,2.91
135,Kamenka,RU,2022-07-31 18:13:06,51.3223,42.7678,69.96,56,98,11.36
136,Shieli,KZ,2022-07-31 18:13:06,44.1667,66.75,77.52,39,19,5.35
137,Binzhou,CN,2022-07-31 18:09:33,37.3667,118.0167,75.36,93,16,3.04
138,Mutis,CO,2022-07-31 18:13:07,6.2262,-77.4044,81.91,82,100,8.43
139,Mersing,MY,2022-07-31 18:13:08,2.4312,103.8405,78.82,88,99,6.15
140,Tasiilaq,GL,2022-07-31 18:08:53,65.6145,-37.6368,51.96,57,77,5.82
141,Majene,ID,2022-07-31 18:13:11,-3.5403,118.9707,76.68,89,100,4.97
142,Hambantota,LK,2022-07-31 18:11:07,6.1241,81.1185,78.76,85,100,16.2
143,Lavrentiya,RU,2022-07-31 18:13:12,65.5833,-171.0,43.3,84,50,3.44
144,Kimbe,PG,2022-07-31 18:10:11,-5.5502,150.1429,74.48,91,98,4.43
145,Gamba,GA,2022-07-31 18:13:13,-2.65,10.0,72.16,90,42,9.57
146,Adre,TD,2022-07-31 18:13:13,13.4667,22.2,78.4,68,98,6.78
147,Guerrero Negro,MX,2022-07-31 18:11:47,27.9769,-114.0611,82.72,46,10,7.85
148,Hami,CN,2022-07-31 18:13:13,42.8,93.45,84.33,27,50,5.12
149,Olga,RU,2022-07-31 18:13:14,43.7444,135.2892,65.3,98,100,7.56
150,Nikolskoye,RU,2022-07-31 18:09:37,59.7035,30.7861,69.69,68,79,1.68
151,Lorengau,PG,2022-07-31 18:13:14,-2.0226,147.2712,81.18,78,63,7.47
152,Silleda,ES,2022-07-31 18:13:15,42.696,-8.2465,90.1,40,0,5.68
153,Pacific Grove,US,2022-07-31 18:08:59,36.6177,-121.9166,71.42,86,20,5.99
154,Cidreira,BR,2022-07-31 18:08:53,-30.1811,-50.2056,60.98,73,68,11.45
155,Namibe,AO,2022-07-31 18:13:16,-15.1961,12.1522,61.5,74,33,12.55
156,Iracoubo,GF,2022-07-31 18:13:16,5.4802,-53.2011,83.48,72,16,8.28
157,Victoria,HK,2022-07-31 18:08:22,22.2855,114.1577,87.33,82,1,8.99
158,Derzhavinsk,KZ,2022-07-31 18:13:17,51.1,66.3167,67.01,64,74,6.35
159,Airai,TL,2022-07-31 18:13:17,-8.9266,125.4092,57.02,92,86,3.22
160,New Norfolk,AU,2022-07-31 18:08:49,-42.7826,147.0587,49.5,77,96,4.72
161,Mildura,AU,2022-07-31 18:13:18,-34.2,142.15,42.08,91,5,10.13
162,Clyde River,CA,2022-07-31 18:13:18,70.4692,-68.5914,37.63,100,100,5.75
163,Charlestown,AU,2022-07-31 18:10:53,-32.95,151.6667,57.85,78,100,4.0
164,Saint Anthony,US,2022-07-31 18:13:19,45.0205,-93.218,85.66,56,0,17.27
165,Sitka,US,2022-07-31 18:13:19,57.0531,-135.33,57.09,88,100,12.66
166,Kahului,US,2022-07-31 18:13:19,20.8947,-156.47,80.62,66,20,13.8
167,Toora-Khem,RU,2022-07-31 18:13:20,52.4675,96.11,56.52,93,88,1.83
168,Voyvozh,RU,2022-07-31 18:13:20,62.892,54.9635,55.83,80,95,5.61
169,Meulaboh,ID,2022-07-31 18:13:21,4.1363,96.1285,76.66,89,87,3.76
170,Celestun,MX,2022-07-31 18:13:21,20.8667,-90.4,87.84,58,98,8.01
171,Hasaki,JP,2022-07-31 18:13:21,35.7333,140.8333,79.29,85,89,7.85
172,Qaqortoq,GL,2022-07-31 18:13:22,60.7167,-46.0333,49.59,75,95,1.16
173,Kisesa,TZ,2022-07-31 18:13:22,-3.0833,34.15,70.61,60,94,1.48
174,Sorland,NO,2022-07-31 18:13:22,67.667,12.6934,57.06,87,82,13.04
175,Broken Hill,AU,2022-07-31 18:13:23,-31.95,141.4333,43.02,76,2,9.46
176,Kokopo,PG,2022-07-31 18:13:23,-4.352,152.2633,76.93,85,98,9.24
177,Saldanha,ZA,2022-07-31 18:13:24,-33.0117,17.9442,54.32,69,1,19.86
178,Port Hardy,CA,2022-07-31 18:12:43,50.6996,-127.4199,62.78,88,40,10.36
179,Klaksvik,FO,2022-07-31 18:13:24,62.2266,-6.589,52.32,76,40,14.9
180,Gillette,US,2022-07-31 18:13:25,44.2911,-105.5022,82.06,30,0,5.75
181,Kirovskiy,RU,2022-07-31 18:13:25,45.0917,133.5136,71.87,96,99,3.13
182,Saint George,US,2022-07-31 18:11:38,37.1041,-113.5841,89.64,47,0,4.61
183,Mana,GF,2022-07-31 18:13:26,5.6592,-53.7767,83.16,75,13,8.57
184,Montepuez,MZ,2022-07-31 18:13:26,-13.1256,38.9997,71.62,55,71,7.49
185,Vaini,TO,2022-07-31 18:08:49,-21.2,-175.2,75.36,94,75,5.75
186,Lagos,NG,2022-07-31 18:13:29,6.5833,3.75,75.97,84,99,10.0
187,Acarau,BR,2022-07-31 18:13:30,-2.8856,-40.12,82.98,70,56,16.78
188,Ayia Galini,GR,2022-07-31 18:13:30,35.1,24.6833,83.84,50,0,5.08
189,Ostrovnoy,RU,2022-07-31 18:13:31,68.0531,39.5131,59.43,75,71,7.09
190,Pathein,MM,2022-07-31 18:13:31,16.7833,94.7333,80.62,81,100,3.13
191,Sungaipenuh,ID,2022-07-31 18:13:32,-2.0833,101.3833,64.78,96,76,2.3
192,Caravelas,BR,2022-07-31 18:10:14,-17.7125,-39.2481,72.68,88,62,10.16
193,Nokaneng,BW,2022-07-31 18:13:33,-19.6667,22.2667,67.55,18,60,6.29
194,Benguela,AO,2022-07-31 18:13:34,-12.5763,13.4055,67.41,80,0,6.29
195,Souillac,MU,2022-07-31 18:08:55,-20.5167,57.5167,70.2,73,30,14.23
196,Panipat,IN,2022-07-31 18:13:34,29.3889,76.9681,75.76,95,94,4.76
197,Baruun-Urt,MN,2022-07-31 18:13:35,46.6806,113.2792,66.25,47,48,5.53
198,Paoua,CF,2022-07-31 18:13:35,7.2427,16.4406,70.81,93,99,3.78
199,Simao,CN,2022-07-31 18:13:35,22.7886,100.9748,65.86,99,100,1.43
200,Katsuura,JP,2022-07-31 18:08:49,35.1333,140.3,79.81,91,88,11.99
201,Camacha,PT,2022-07-31 18:13:36,33.0833,-16.3333,71.02,68,20,13.8
202,Harper,LR,2022-07-31 18:09:22,4.375,-7.7169,76.51,77,91,12.19
203,Sarh,TD,2022-07-31 18:13:36,9.1429,18.3923,72.93,93,93,4.68
204,Iquitos,PE,2022-07-31 18:13:36,-3.7481,-73.2472,87.84,66,75,8.05
205,Tefe,BR,2022-07-31 18:13:37,-3.3542,-64.7114,91.51,62,40,8.05
206,Bam,IR,2022-07-31 18:13:37,29.106,58.357,93.29,26,77,8.12
207,Uvira,CD,2022-07-31 18:13:38,-3.4067,29.1458,75.54,76,38,5.08
208,Rawson,AR,2022-07-31 18:10:01,-43.3002,-65.1023,52.11,56,96,8.19
209,Kortkeros,RU,2022-07-31 18:13:38,61.8106,51.5806,64.4,96,92,2.89
210,Istanbul,TR,2022-07-31 18:13:18,41.0351,28.9833,80.02,65,0,13.8
211,Malakal,SS,2022-07-31 18:13:38,9.5334,31.6605,72.27,93,96,5.41
212,Argostolion,GR,2022-07-31 18:08:54,38.1811,20.489,84.27,70,0,14.97
213,Upernavik,GL,2022-07-31 18:13:39,72.7868,-56.1549,50.63,64,48,5.68
214,Haines Junction,CA,2022-07-31 18:13:39,60.7522,-137.5108,57.47,80,88,2.39
215,Tautira,PF,2022-07-31 18:13:39,-17.7333,-149.15,76.71,71,87,24.72
216,Ahuimanu,US,2022-07-31 18:13:40,21.4447,-157.8378,80.37,70,20,14.97
217,Barrow,US,2022-07-31 18:10:19,71.2906,-156.7887,39.36,84,60,6.53
218,Fairbanks,US,2022-07-31 18:09:06,64.8378,-147.7164,57.31,94,100,3.44
219,Polovinnoye,RU,2022-07-31 18:13:40,54.7914,65.9864,62.17,86,5,5.61
220,Antofagasta,CL,2022-07-31 18:12:35,-23.65,-70.4,58.28,74,30,10.58
221,Lethem,GY,2022-07-31 18:13:41,3.3803,-59.7968,82.45,72,85,2.51
222,Zavodoukovsk,RU,2022-07-31 18:13:41,56.5042,66.5515,61.47,94,11,6.67
223,Scarborough,GB,2022-07-31 18:13:41,54.2797,-0.4044,63.97,81,37,4.0
224,Caconda,AO,2022-07-31 18:13:42,-13.7333,15.0667,63.64,35,4,7.36
225,Tubigan,PH,2022-07-31 18:13:42,8.5322,124.3122,73.89,80,100,3.18
226,Nabire,ID,2022-07-31 18:13:42,-3.3667,135.4833,75.33,91,97,3.31
227,Lebu,CL,2022-07-31 18:13:43,-37.6167,-73.65,51.4,75,55,4.43
228,Port Elizabeth,ZA,2022-07-31 18:13:43,-33.918,25.5701,53.89,83,0,12.66
229,Bereda,ES,2022-07-31 18:13:44,43.2686,-7.5406,72.41,88,2,7.65
230,Torbay,CA,2022-07-31 18:05:32,47.6666,-52.7314,77.88,61,5,19.53
231,Kushima,JP,2022-07-31 18:13:46,31.4583,131.2333,80.08,93,98,12.73
232,Sept-Iles,CA,2022-07-31 18:10:02,50.2001,-66.3821,67.05,77,76,5.99
233,Kaitangata,NZ,2022-07-31 18:13:46,-46.2817,169.8464,37.27,91,48,7.0
234,Brookhaven,US,2022-07-31 18:13:47,31.5791,-90.4407,89.8,35,51,5.3
235,Werda,BW,2022-07-31 18:13:47,-25.2667,23.2833,61.32,22,54,9.08
236,Matay,EG,2022-07-31 18:13:47,28.419,30.7792,93.36,23,29,6.02
237,Saint-Augustin,CA,2022-07-31 18:13:47,51.226,-58.6502,76.46,46,63,14.23
238,Kavaratti,IN,2022-07-31 18:10:19,10.5669,72.642,81.09,81,90,22.32
239,Gizo,SB,2022-07-31 18:13:48,-8.103,156.8419,81.28,77,2,9.13
240,Farnham,GB,2022-07-31 18:13:49,51.2143,-0.7959,77.77,60,75,10.36
241,Saint-Louis,SN,2022-07-31 18:13:50,16.3333,-15.0,88.29,51,94,13.13
242,Saint-Francois,FR,2022-07-31 18:13:50,46.4154,3.9054,85.44,32,0,9.22
243,Ballina,AU,2022-07-31 18:13:51,-28.8667,153.5667,57.02,96,98,6.13
244,Hilo,US,2022-07-31 18:08:56,19.7297,-155.09,79.25,78,40,8.05
245,Gornopravdinsk,RU,2022-07-31 18:13:52,60.05,69.9,58.62,62,100,7.61
246,Jardim,BR,2022-07-31 18:13:52,-21.4803,-56.1381,89.01,22,0,5.26
247,Mezen,RU,2022-07-31 18:13:53,65.8522,44.24,61.32,96,91,1.48
248,Novyy Urengoy,RU,2022-07-31 18:12:41,66.0833,76.6333,51.8,64,4,10.18
249,Alamos,MX,2022-07-31 18:13:53,27.0167,-108.9333,78.1,76,100,0.67
250,Sioux Lookout,CA,2022-07-31 18:13:54,50.1001,-91.917,69.87,88,100,5.75
251,Coxim,BR,2022-07-31 18:13:55,-18.5067,-54.76,93.33,19,0,5.12
252,Bathsheba,BB,2022-07-31 18:10:15,13.2167,-59.5167,86.61,86,75,21.85
253,Port Lincoln,AU,2022-07-31 18:13:55,-34.7333,135.8667,52.02,79,5,14.05
254,Provideniya,RU,2022-07-31 18:09:00,64.3833,-173.3,48.06,80,9,4.79
255,San Patricio,US,2022-07-31 18:08:59,28.017,-97.5169,96.17,38,2,15.12
256,Daryapur,IN,2022-07-31 18:13:56,20.9333,77.3333,81.52,76,96,4.9
257,Paamiut,GL,2022-07-31 18:13:56,61.994,-49.6678,45.18,86,55,7.2
258,Ahipara,NZ,2022-07-31 18:13:57,-35.1667,173.1667,50.92,79,18,8.5
259,Aras,ES,2022-07-31 18:13:57,42.5617,-2.356,84.61,40,0,6.91
260,Sun Valley,US,2022-07-31 18:13:58,39.5963,-119.776,92.05,30,75,8.05
261,Livermore,US,2022-07-31 18:11:32,37.6819,-121.768,76.6,68,0,0.0
262,Dmitriyevka,RU,2022-07-31 18:13:58,54.75,55.3333,65.75,69,84,3.18
263,Jalu,LY,2022-07-31 18:13:59,29.0331,21.5482,93.34,19,0,11.39
264,Morondava,MG,2022-07-31 18:13:59,-20.2833,44.2833,74.21,80,3,14.2
265,Nuuk,GL,2022-07-31 18:13:59,64.1835,-51.7216,50.61,71,40,10.36
266,Stornoway,GB,2022-07-31 18:14:00,58.2093,-6.3865,60.93,66,40,9.22
267,Shakawe,BW,2022-07-31 18:14:00,-18.3667,21.85,66.22,14,13,5.73
268,Natal,BR,2022-07-31 18:10:48,-5.795,-35.2094,75.85,100,100,9.22
269,Roald,NO,2022-07-31 18:14:01,62.5833,6.1333,57.34,72,75,5.75
270,Heerde,NL,2022-07-31 18:14:02,52.3872,6.0402,69.12,91,98,7.0
271,Bari,IT,2022-07-31 18:11:21,41.1177,16.8512,83.88,49,0,11.01
272,Conde,BR,2022-07-31 18:14:02,-7.2597,-34.9075,80.06,78,40,14.97
273,Nampula,MZ,2022-07-31 18:14:02,-15.1165,39.2666,69.75,78,40,9.22
274,Ha Giang,VN,2022-07-31 18:14:03,22.8333,104.9833,75.97,98,99,1.07
275,Bosaso,SO,2022-07-31 18:14:03,11.2842,49.1816,92.34,46,100,6.13
276,Harrison,US,2022-07-31 18:12:51,30.4091,-89.0436,91.42,64,20,12.66
277,Touros,BR,2022-07-31 18:14:03,-5.1989,-35.4608,80.38,75,30,15.28
278,Kathmandu,NP,2022-07-31 18:09:35,27.7167,85.3167,71.82,94,75,3.44
279,Vega De Alatorre,MX,2022-07-31 18:14:06,20.0333,-96.6333,85.82,60,37,10.69
280,Kruisfontein,ZA,2022-07-31 18:14:06,-34.0033,24.7314,48.47,77,19,7.76
281,Riyadh,SA,2022-07-31 18:14:07,24.6877,46.7219,87.94,74,100,19.91
282,Bay Roberts,CA,2022-07-31 18:14:07,47.5999,-53.2648,78.66,63,26,15.73
283,Vila Franca Do Campo,PT,2022-07-31 18:13:51,37.7167,-25.4333,73.81,69,70,3.4
284,Ventspils,LV,2022-07-31 18:14:08,57.3894,21.5606,66.13,77,0,6.91
285,Forte Dei Marmi,IT,2022-07-31 18:14:08,43.9648,10.1724,88.99,55,7,6.24
286,Constitucion,CL,2022-07-31 18:09:28,-35.3333,-72.4167,55.72,72,1,3.89
287,Georgetown,MY,2022-07-31 18:13:11,5.4112,100.3354,84.13,84,20,0.0
288,Palmer,US,2022-07-31 18:14:09,42.1584,-72.3287,85.68,50,75,6.91
289,Richards Bay,ZA,2022-07-31 18:14:09,-28.783,32.0377,62.89,74,100,11.92
290,Itarema,BR,2022-07-31 18:14:10,-2.9248,-39.9167,84.11,66,48,17.09
291,Kysyl-Syr,RU,2022-07-31 18:12:18,63.8986,122.7617,63.73,85,98,4.03
292,Xining,CN,2022-07-31 18:14:10,36.6167,101.7667,60.71,82,77,2.71
293,Walvis Bay,NA,2022-07-31 18:14:11,-22.9575,14.5053,55.09,76,0,4.61
294,Andenes,NO,2022-07-31 18:14:11,69.3143,16.1194,63.93,63,100,3.44
295,Mar Del Plata,AR,2022-07-31 18:12:15,-38.0023,-57.5575,60.82,85,0,8.99
296,Zhigansk,RU,2022-07-31 18:12:15,66.7697,123.3711,60.62,88,100,8.5
297,Pimentel,PE,2022-07-31 18:14:12,-6.8367,-79.9342,70.09,64,0,14.97
